2,-2,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,PG/diFqNJe9l1Sj/pkoXlDnlHUk=
2,-1,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,yZB96DpTJ5iIm27Z7/wlCDDVgTI=
2,-4,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,KTPlWRVMHDRQ+365jBMoqJA5NMQ=
2,-3,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,NqXeClA32U6DF0jvbwy+0lxcReY=
1,-3,4K8ErtDivl/8fBsJdxOjWcJYb0c=,u/n27M8aIYXI9GU/DqyLjSX+tJg=
1,-4,4K8ErtDivl/8fBsJdxOjWcJYb0c=,vffz7fRw+XWvwiXAHhu6Yi5nmQ4=
1,-1,4K8ErtDivl/8fBsJdxOjWcJYb0c=,UylSHB2PB8CSJNWx4NY6gK4A7bw=
1,-2,4K8ErtDivl/8fBsJdxOjWcJYb0c=,ilsDuOo5Z3Lq3ERuLkV+RvJzCtQ=
0,-5,4K8ErtDivl/8fBsJdxOjWcJYb0c=,UwzZ6VdFnlvZoTPbTWNRN788JN0=
0,-4,4K8ErtDivl/8fBsJdxOjWcJYb0c=,UwzZ6VdFnlvZoTPbTWNRN788JN0=
0,-3,4K8ErtDivl/8fBsJdxOjWcJYb0c=,UwzZ6VdFnlvZoTPbTWNRN788JN0=
0,-2,4K8ErtDivl/8fBsJdxOjWcJYb0c=,5q7WryvEq2dWPOHRJN/YeS1FWR4=
0,-1,4K8ErtDivl/8fBsJdxOjWcJYb0c=,qvXpLGQ3/YeEiLxCxDg5xpGIITQ=
3,-1,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,iCl2LBHq2axPMEQMtFxS8uwcwSo=
3,-2,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,cSja3OZLJqb5/1Wb6JOpqrkz7Vs=
3,-3,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,LTwiNuuhks9lM5QAiHUZH831+r4=
