2,1,bSjJVc+1GZDWfrW5yGQH77Ua8M8=,psW0K66yphhUEA/H/6kgS6k29k0=
1,1,bSjJVc+1GZDWfrW5yGQH77Ua8M8=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
1,2,bSjJVc+1GZDWfrW5yGQH77Ua8M8=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
2,2,bSjJVc+1GZDWfrW5yGQH77Ua8M8=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
1,6,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,auz40tHUwnsf9zWa6MaNnLfCASo=
1,3,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
2,3,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
1,4,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
2,6,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,5,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
2,5,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,+aShcdGwL2uqnhewJdvREhSa8r8=
2,4,TkkuWM48fd8c0SDQ2bDGOP+OUCI=,+aShcdGwL2uqnhewJdvREhSa8r8=
4,6,RW0pVn+zjjkhvpad1AyCY30MrPQ=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,6,RW0pVn+zjjkhvpad1AyCY30MrPQ=,G2cPld8Pht+C2zKV75Ysi3jkELk=
4,5,RW0pVn+zjjkhvpad1AyCY30MrPQ=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
3,5,RW0pVn+zjjkhvpad1AyCY30MrPQ=,+aShcdGwL2uqnhewJdvREhSa8r8=
6,3,RW0pVn+zjjkhvpad1AyCY30MrPQ=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,4,RW0pVn+zjjkhvpad1AyCY30MrPQ=,jwoJ9CExJyFRbbBsngXaUFTsODY=
3,3,RW0pVn+zjjkhvpad1AyCY30MrPQ=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,4,RW0pVn+zjjkhvpad1AyCY30MrPQ=,+aShcdGwL2uqnhewJdvREhSa8r8=
5,3,RW0pVn+zjjkhvpad1AyCY30MrPQ=,g3K+PqJFbuHck4BSmYKi2iLn918=
4,4,RW0pVn+zjjkhvpad1AyCY30MrPQ=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
5,4,RW0pVn+zjjkhvpad1AyCY30MrPQ=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
4,3,RW0pVn+zjjkhvpad1AyCY30MrPQ=,g3K+PqJFbuHck4BSmYKi2iLn918=
6,5,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,5,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
6,6,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,6,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
6,1,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,2,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,fjakHekxeqowNBlNULgjdfYVTrQ=
8,7,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,6,OOyRImcFOEsVUgwcDBpu/ZUhp9o=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,HxHbhbIfq6knQuydagwJQB1mu2Q=
8,6,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,xDHb9ariDP/jATfs0eFqGM+/pn0=
5,2,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,g3K+PqJFbuHck4BSmYKi2iLn918=
7,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
8,8,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,YtDj+uK9opGvL3B8orqEk0qzg+0=
5,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
4,2,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,g3K+PqJFbuHck4BSmYKi2iLn918=
7,8,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,3zfamGwcGjJTBwEAAg6EebL/dWU=
7,5,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,1,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
3,2,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,1,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,psW0K66yphhUEA/H/6kgS6k29k0=
4,1,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
1,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
2,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,psW0K66yphhUEA/H/6kgS6k29k0=
0,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,auz40tHUwnsf9zWa6MaNnLfCASo=
4,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
2,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,auz40tHUwnsf9zWa6MaNnLfCASo=
6,8,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,G2cPld8Pht+C2zKV75Ysi3jkELk=
7,1,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,3,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,2,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,4,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,9,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,9,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,7,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,8,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,9,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,6,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,xDHb9ariDP/jATfs0eFqGM+/pn0=
3,0,Cxya/tXt1ycQAqlCc6QVIlzRLuc=,psW0K66yphhUEA/H/6kgS6k29k0=
0,6,N67mdBIL+JujCZGpHrE5p6I1krI=,auz40tHUwnsf9zWa6MaNnLfCASo=
0,2,N67mdBIL+JujCZGpHrE5p6I1krI=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,3,N67mdBIL+JujCZGpHrE5p6I1krI=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,5,N67mdBIL+JujCZGpHrE5p6I1krI=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
0,4,N67mdBIL+JujCZGpHrE5p6I1krI=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
0,0,N67mdBIL+JujCZGpHrE5p6I1krI=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,1,N67mdBIL+JujCZGpHrE5p6I1krI=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
