4,-3,Tvf2yLNy2RviriuiCIKFbqPBuP8=,dbPx+D4rtskJE/gfa9jVUeusJBc=
4,-2,Tvf2yLNy2RviriuiCIKFbqPBuP8=,Exs6hxv188wi0zQzoufr0Q7tyVc=
3,-2,Tvf2yLNy2RviriuiCIKFbqPBuP8=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
3,-3,Tvf2yLNy2RviriuiCIKFbqPBuP8=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
2,-2,ckHudAFcqTcMBABqHjaPkEar7uo=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
1,-2,ckHudAFcqTcMBABqHjaPkEar7uo=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
2,-3,ckHudAFcqTcMBABqHjaPkEar7uo=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
1,-3,ckHudAFcqTcMBABqHjaPkEar7uo=,cG/BgMgl9SEY83cgn8rb8xhClDI=
7,-4,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-5,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,eRojOoc6WYeSuzXmOiecNSDrnpw=
6,-2,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,Kr5xAfOBCb/y8txz44/mk1qea/0=
6,-3,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,0JVe5w0BEqinUOQfTXqkij5g8yE=
5,-2,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,Exs6hxv188wi0zQzoufr0Q7tyVc=
5,-3,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,dbPx+D4rtskJE/gfa9jVUeusJBc=
1,-5,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
1,-4,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,cG/BgMgl9SEY83cgn8rb8xhClDI=
2,-6,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,DjXds8EOoUiGViSSw9P07uBNK9s=
2,-7,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
2,-5,R6lQu/rfU6aLf/nZEaVhfgzKoY0=,DjXds8EOoUiGViSSw9P07uBNK9s=
2,-4,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
1,-6,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
1,-7,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
6,-1,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-1,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,Exs6hxv188wi0zQzoufr0Q7tyVc=
3,-1,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
4,-1,iEOr+4nr7B2Zn8bFAkbpwnh8GJw=,Exs6hxv188wi0zQzoufr0Q7tyVc=
2,-1,xKn4Gcilv//5sFGG0RzSqfd9kWA=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
1,-1,xKn4Gcilv//5sFGG0RzSqfd9kWA=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
6,-4,xKn4Gcilv//5sFGG0RzSqfd9kWA=,0JVe5w0BEqinUOQfTXqkij5g8yE=
0,-2,xKn4Gcilv//5sFGG0RzSqfd9kWA=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
0,-3,xKn4Gcilv//5sFGG0RzSqfd9kWA=,cG/BgMgl9SEY83cgn8rb8xhClDI=
4,-4,xKn4Gcilv//5sFGG0RzSqfd9kWA=,dbPx+D4rtskJE/gfa9jVUeusJBc=
5,-4,xKn4Gcilv//5sFGG0RzSqfd9kWA=,dbPx+D4rtskJE/gfa9jVUeusJBc=
6,-5,xKn4Gcilv//5sFGG0RzSqfd9kWA=,eRojOoc6WYeSuzXmOiecNSDrnpw=
3,-4,xKn4Gcilv//5sFGG0RzSqfd9kWA=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
3,-7,xKn4Gcilv//5sFGG0RzSqfd9kWA=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-7,xKn4Gcilv//5sFGG0RzSqfd9kWA=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-7,xKn4Gcilv//5sFGG0RzSqfd9kWA=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-5,xKn4Gcilv//5sFGG0RzSqfd9kWA=,DjXds8EOoUiGViSSw9P07uBNK9s=
4,-6,xKn4Gcilv//5sFGG0RzSqfd9kWA=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-6,25VqbarEEx/9RpLm/xp3gLRsYlE=,DjXds8EOoUiGViSSw9P07uBNK9s=
4,-5,25VqbarEEx/9RpLm/xp3gLRsYlE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
1,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
6,-6,25VqbarEEx/9RpLm/xp3gLRsYlE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
1,-9,25VqbarEEx/9RpLm/xp3gLRsYlE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
5,-5,25VqbarEEx/9RpLm/xp3gLRsYlE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
5,-6,25VqbarEEx/9RpLm/xp3gLRsYlE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
0,-10,25VqbarEEx/9RpLm/xp3gLRsYlE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
7,-2,25VqbarEEx/9RpLm/xp3gLRsYlE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-3,25VqbarEEx/9RpLm/xp3gLRsYlE=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-6,25VqbarEEx/9RpLm/xp3gLRsYlE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
4,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
5,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,4QTHhPxMkxnqYM5f9TbASYONMXM=
7,-1,25VqbarEEx/9RpLm/xp3gLRsYlE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
1,-10,25VqbarEEx/9RpLm/xp3gLRsYlE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-9,25VqbarEEx/9RpLm/xp3gLRsYlE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-5,25VqbarEEx/9RpLm/xp3gLRsYlE=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
0,-4,25VqbarEEx/9RpLm/xp3gLRsYlE=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-6,25VqbarEEx/9RpLm/xp3gLRsYlE=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
0,-7,25VqbarEEx/9RpLm/xp3gLRsYlE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-8,25VqbarEEx/9RpLm/xp3gLRsYlE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-1,25VqbarEEx/9RpLm/xp3gLRsYlE=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
