1,-2,2GtVDzxcojduefDfnVZATn87914=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
1,-3,2GtVDzxcojduefDfnVZATn87914=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-2,2GtVDzxcojduefDfnVZATn87914=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
2,-3,2GtVDzxcojduefDfnVZATn87914=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
6,-3,IQS7aZDV1ElCFKPlIqYATLbqWo4=,Z0ytISK190KFk7wjgAkBJcU3gDE=
4,-3,IQS7aZDV1ElCFKPlIqYATLbqWo4=,evGsVB41g9BpNs2jMJPsRhUJaZY=
5,-3,IQS7aZDV1ElCFKPlIqYATLbqWo4=,evGsVB41g9BpNs2jMJPsRhUJaZY=
6,-2,IQS7aZDV1ElCFKPlIqYATLbqWo4=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
3,-3,IQS7aZDV1ElCFKPlIqYATLbqWo4=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
3,-2,IQS7aZDV1ElCFKPlIqYATLbqWo4=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
4,-2,IQS7aZDV1ElCFKPlIqYATLbqWo4=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
5,-2,IQS7aZDV1ElCFKPlIqYATLbqWo4=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
4,-7,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,FslR/ldMISKu0Yynm4NgcbsxsOY=
4,-4,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,evGsVB41g9BpNs2jMJPsRhUJaZY=
4,-5,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,yd9IrX16XRmdQGO4avDWE3LUe9s=
4,-6,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,yd9IrX16XRmdQGO4avDWE3LUe9s=
3,-4,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
3,-6,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
3,-7,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
3,-5,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
6,-4,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,Z0ytISK190KFk7wjgAkBJcU3gDE=
5,-4,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,evGsVB41g9BpNs2jMJPsRhUJaZY=
6,-6,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
6,-5,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-5,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-4,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,Z0ytISK190KFk7wjgAkBJcU3gDE=
5,-7,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,FslR/ldMISKu0Yynm4NgcbsxsOY=
6,-7,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
5,-6,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,yd9IrX16XRmdQGO4avDWE3LUe9s=
5,-5,qMdT/Y6C/pjuVzLPTbFn+NngGZY=,yd9IrX16XRmdQGO4avDWE3LUe9s=
0,-2,hEo/m2Fvw22FHe6QILVx6/c/vSo=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
0,-3,hEo/m2Fvw22FHe6QILVx6/c/vSo=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-7,hEo/m2Fvw22FHe6QILVx6/c/vSo=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
2,-6,hEo/m2Fvw22FHe6QILVx6/c/vSo=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
2,-5,hEo/m2Fvw22FHe6QILVx6/c/vSo=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-4,hEo/m2Fvw22FHe6QILVx6/c/vSo=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-4,hEo/m2Fvw22FHe6QILVx6/c/vSo=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
0,-4,hEo/m2Fvw22FHe6QILVx6/c/vSo=,oFoNLb11tCfxTAFmapo5tX0BgD0=
7,-3,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Z0ytISK190KFk7wjgAkBJcU3gDE=
7,-2,hEo/m2Fvw22FHe6QILVx6/c/vSo=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
0,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,mNAUcTk2hHWOEia6KNsusSmtbF4=
3,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
4,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,FslR/ldMISKu0Yynm4NgcbsxsOY=
6,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
5,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,FslR/ldMISKu0Yynm4NgcbsxsOY=
7,-7,hEo/m2Fvw22FHe6QILVx6/c/vSo=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
7,-6,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
1,-6,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
7,-8,hEo/m2Fvw22FHe6QILVx6/c/vSo=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
0,-7,hEo/m2Fvw22FHe6QILVx6/c/vSo=,mNAUcTk2hHWOEia6KNsusSmtbF4=
0,-6,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
1,-7,hEo/m2Fvw22FHe6QILVx6/c/vSo=,mNAUcTk2hHWOEia6KNsusSmtbF4=
7,-1,hEo/m2Fvw22FHe6QILVx6/c/vSo=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
1,-5,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
0,-5,hEo/m2Fvw22FHe6QILVx6/c/vSo=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
6,-1,hEo/m2Fvw22FHe6QILVx6/c/vSo=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
0,-1,hEo/m2Fvw22FHe6QILVx6/c/vSo=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
1,-1,hEo/m2Fvw22FHe6QILVx6/c/vSo=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
2,-1,hEo/m2Fvw22FHe6QILVx6/c/vSo=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
4,-1,KofDWehvvHw4/ZRdQPc6o0O8IBk=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
3,-1,KofDWehvvHw4/ZRdQPc6o0O8IBk=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
5,-1,KofDWehvvHw4/ZRdQPc6o0O8IBk=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
