2,-7,wQxs+B/LNjA9z12tDCxJT0Wp/LI=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
1,-7,wQxs+B/LNjA9z12tDCxJT0Wp/LI=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-6,wQxs+B/LNjA9z12tDCxJT0Wp/LI=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
2,-6,wQxs+B/LNjA9z12tDCxJT0Wp/LI=,DjXds8EOoUiGViSSw9P07uBNK9s=
1,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,cG/BgMgl9SEY83cgn8rb8xhClDI=
2,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
2,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,DjXds8EOoUiGViSSw9P07uBNK9s=
1,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
4,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,dbPx+D4rtskJE/gfa9jVUeusJBc=
4,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
3,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,DjXds8EOoUiGViSSw9P07uBNK9s=
0,-7,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
0,-9,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-9,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,tU3jHVew2VoYNX9S0vynfCQsj0c=
2,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
0,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
5,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,dbPx+D4rtskJE/gfa9jVUeusJBc=
6,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0JVe5w0BEqinUOQfTXqkij5g8yE=
6,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,eRojOoc6WYeSuzXmOiecNSDrnpw=
7,-4,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,eRojOoc6WYeSuzXmOiecNSDrnpw=
7,-2,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-1,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,eRojOoc6WYeSuzXmOiecNSDrnpw=
0,-10,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-10,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,tU3jHVew2VoYNX9S0vynfCQsj0c=
5,-5,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
3,-7,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4QTHhPxMkxnqYM5f9TbASYONMXM=
6,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,eRojOoc6WYeSuzXmOiecNSDrnpw=
5,-8,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4QTHhPxMkxnqYM5f9TbASYONMXM=
4,-7,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-7,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4QTHhPxMkxnqYM5f9TbASYONMXM=
4,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
5,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-6,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,DjXds8EOoUiGViSSw9P07uBNK9s=
4,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,dbPx+D4rtskJE/gfa9jVUeusJBc=
3,-1,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
6,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0JVe5w0BEqinUOQfTXqkij5g8yE=
6,-1,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Kr5xAfOBCb/y8txz44/mk1qea/0=
6,-2,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,dbPx+D4rtskJE/gfa9jVUeusJBc=
5,-2,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Exs6hxv188wi0zQzoufr0Q7tyVc=
3,-2,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
3,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
4,-2,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Exs6hxv188wi0zQzoufr0Q7tyVc=
4,-1,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Exs6hxv188wi0zQzoufr0Q7tyVc=
5,-1,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,Exs6hxv188wi0zQzoufr0Q7tyVc=
2,-3,wxuQwzEBHTzpDKtdtVYMS0KAeoQ=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
0,-3,VVKYWWTLsb0m8chUS3bfFDZcRSo=,cG/BgMgl9SEY83cgn8rb8xhClDI=
2,-1,VVKYWWTLsb0m8chUS3bfFDZcRSo=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
1,-1,VVKYWWTLsb0m8chUS3bfFDZcRSo=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
1,-2,VVKYWWTLsb0m8chUS3bfFDZcRSo=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
0,-1,VVKYWWTLsb0m8chUS3bfFDZcRSo=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
1,-3,VVKYWWTLsb0m8chUS3bfFDZcRSo=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-2,VVKYWWTLsb0m8chUS3bfFDZcRSo=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
2,-2,VVKYWWTLsb0m8chUS3bfFDZcRSo=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
