2,-2,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
2,-1,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
2,-4,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
2,-3,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
1,-3,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
1,-4,scICtKdawqYYwDxRfMN1Fn/h/UU=,250Qx222Rcv54ptv647KonGLVIY=
1,-1,scICtKdawqYYwDxRfMN1Fn/h/UU=,uKFt0fRXV8ADTD2riQzOofpAtJE=
1,-2,scICtKdawqYYwDxRfMN1Fn/h/UU=,Nqfnv8panntn1Rjd79jkJfBko8I=
0,-5,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
0,-4,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
0,-3,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
0,-2,to5wyz/KWlnwiG7AeE33IPMNvV8=,ImMrTRG1e2pJfXNI1fz1pXskggE=
0,-1,to5wyz/KWlnwiG7AeE33IPMNvV8=,5CxznzgNz6NxhnX65hAIgM3e9Fw=
3,-1,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
3,-2,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
3,-3,to5wyz/KWlnwiG7AeE33IPMNvV8=,250Qx222Rcv54ptv647KonGLVIY=
